"customerid";"purchasefrequency";"averagespending";"recencyofpurchase"
2571;4;517.28;0
2572;4;162.04;80
2573;0;0.0;0
2574;9;1017.26;54
2575;2;323.68;199
2576;3;612.84;181
2577;0;0.0;0
2578;3;1078.83;62
2579;4;330.26;9
2580;5;829.45;17
2581;0;0.0;0
2582;2;1159.66;167
2583;3;1027.38;136
2584;2;921.06;198
2585;2;1278.15;233
2586;0;0.0;0
2587;3;815.94;140
2588;4;462.43;222
2589;1;757.32;220
2590;1;507.5;84
2591;3;578.74;37
2592;1;619.92;3
2593;0;0.0;0
2594;3;797.7;25
2595;1;320.07;103
2596;1;963.16;118
2597;2;210.68;291
2598;3;1234.54;56
2599;4;1106.39;23
2600;3;858.21;136
2601;6;875.43;78
2602;2;280.36;211
2603;3;92.4;46
2604;5;481.85;22
2605;2;646.55;3
2606;1;2218.5;350
2607;1;2002.8;211
2608;3;1198.56;84
2609;1;757.32;116
2610;1;885.48;260
2611;3;639.31;32
2612;5;1029.21;61
2613;3;265.35;59
2614;2;947.83;147
2615;0;0.0;0
2616;3;835.73;172
2617;1;95.81;285
2618;2;689.39;5
2619;2;499.74;111
2620;3;744.92;44
2621;6;828.24;19
2622;4;624.08;12
2623;4;255.09;44
2624;1;788.46;204
2625;4;324.17;71
2626;1;37.66;170
2627;9;853.51;81
2628;2;738.0;84
2629;1;88.95;199
2630;4;1377.87;233
2631;2;463.19;263
2632;2;952.28;167
2633;4;862.02;108
2634;2;596.76;65
2635;4;401.3;71
2636;3;667.91;47
2637;1;652.18;248
2638;1;878.44;316
2639;4;444.95;124
2640;2;262.99;202
2641;0;0.0;0
2642;7;786.49;34
2643;4;777.55;39
2644;1;1329.06;270
2645;1;862.5;302
2646;3;457.57;162
2647;1;285.3;147
2648;5;850.95;12
2649;3;730.13;69
2650;1;380.58;95
2651;0;0.0;0
2652;7;584.8;2
2653;4;568.07;212
2654;1;867.88;328
2655;2;433.51;111
2656;2;592.57;205
2657;5;733.24;77
2658;1;267.6;114
2659;2;290.81;3
2660;3;430.87;148
2661;0;0.0;0
2662;4;442.29;154
2663;1;370.05;320
2664;2;521.89;99
2665;4;849.74;29
2666;2;369.89;67
2667;1;790.08;255
2668;2;1008.21;253
2669;5;623.87;64
2670;2;1122.79;33
2671;3;1227.05;127
2672;5;770.4;88
2673;2;283.76;66
2674;3;1248.35;1
2675;3;595.41;21
2676;3;607.53;125
2677;5;222.51;32
2678;2;1555.11;135
2679;3;188.07;45
2680;1;2076.8;145
2681;2;858.62;110
2682;1;774.26;81
2683;1;1957.72;51
2684;1;419.49;336
2685;4;1458.6;47
2686;3;604.57;196
2687;4;924.39;11
2688;4;1196.68;31
2689;2;420.83;168
2690;3;1248.67;204
2691;2;679.0;198
2692;2;1137.34;22
2693;1;438.06;22
2694;1;438.98;291
2695;4;1092.92;157
2696;0;0.0;0
2697;3;567.96;14
2698;5;613.37;15
2699;1;280.08;129
2700;1;187.2;145
2701;3;451.8;201
2702;2;632.31;179
2703;5;575.27;0
2704;2;979.05;182
2705;2;51.48;329
2706;2;1222.59;152
2707;2;948.53;188
2708;1;782.9;283
2709;2;673.7;60
2710;4;1080.21;145
2711;2;329.01;2
2712;6;625.07;16
2713;3;824.73;43
2714;0;0.0;0
2715;3;639.88;180
2716;5;682.4;134
2717;0;0.0;0
2718;1;936.8;105
2719;5;1034.15;14
2720;2;2212.27;173
2721;4;622.11;24
2722;4;719.06;69
2723;3;437.79;95
2724;1;675.27;261
2725;2;552.52;156
2726;2;978.63;323
2727;5;503.44;126
2728;1;878.12;327
2729;4;718.21;122
2730;2;287.84;140
2731;4;793.0;16
2732;4;284.81;43
2733;3;362.25;209
2734;2;401.11;75
2735;4;945.66;90
2736;2;326.86;236
2737;0;0.0;0
2738;2;1071.3;222
2739;1;1074.27;154
2740;1;84.75;194
2741;3;650.98;94
2742;4;512.17;164
2743;3;274.57;12
2744;2;952.42;28
2745;8;1036.52;1
2746;3;1345.83;51
2747;4;617.91;30
2748;5;918.24;207
2749;4;717.44;233
2750;1;1700.2;10
2751;4;681.38;22
2752;4;748.18;23
2753;3;1121.65;144
2754;0;0.0;0
2755;1;177.55;253
2756;4;978.44;59
2757;2;148.97;29
2758;4;737.46;78
2759;2;750.68;113
2760;3;983.27;175
2761;2;176.1;56
2762;2;857.6;110
2763;2;575.75;237
2764;2;659.41;57
2765;3;848.76;214
2766;3;654.84;275
2767;0;0.0;0
2768;1;425.94;112
2769;3;444.48;68
2770;4;453.07;143
2771;3;1146.31;4
2772;3;1006.14;65
2773;1;1221.21;189
2774;5;1311.44;40
2775;1;1342.26;247
2776;6;684.53;15
2777;2;693.09;116
2778;4;1035.26;2
2779;1;212.31;173
2780;2;1127.93;94
2781;1;212.31;327
2782;4;755.06;106
2783;1;173.5;263
2784;1;469.13;344
2785;4;1107.01;30
2786;3;562.24;108
2787;3;951.14;112
2788;1;263.69;2
2789;1;669.0;2
2790;2;1572.93;126
2791;2;458.29;65
2792;3;1200.8;41
2793;1;600.48;30
2794;3;803.88;119
2795;3;603.26;50
2796;5;691.73;31
2797;3;1305.9;21
2798;2;684.35;2
2799;7;604.45;9
2800;3;144.58;109
2801;3;1048.71;107
2802;2;1038.1;94
2803;2;1112.69;279
2804;3;505.02;46
2805;1;190.29;175
2806;3;1035.73;87
2807;3;246.65;83
2808;3;951.24;198
2809;2;1259.67;164
2810;0;0.0;0
2811;2;1654.34;68
2812;4;963.5;142
2813;4;731.52;160
2814;3;516.69;42
2815;1;141.54;202
2816;3;972.07;44
2817;1;1840.56;255
2818;1;389.73;130
2819;1;1868.96;275
2820;3;1129.72;0
2821;4;520.51;62
2822;2;93.98;233
2823;4;1137.62;112
2824;1;196.05;284
2825;3;59.75;129
2826;3;816.35;56
2827;4;906.46;108
2828;1;882.62;309
2829;1;485.64;168
2830;2;1302.78;168
2831;6;220.35;5
2832;5;893.89;31
2833;1;1195.16;76
2834;2;405.66;293
2835;0;0.0;0
2836;2;1615.3;9
2837;3;835.76;1
2838;1;1484.2;44
2839;2;675.19;57
2840;3;830.92;205
2841;2;856.84;66
2842;3;436.42;78
2843;2;1149.79;193
2844;3;784.82;64
2845;2;1112.89;279
2846;4;621.35;8
2847;4;414.12;13
2848;3;582.03;157
2849;1;1686.45;263
2850;2;1250.26;157
2851;8;751.33;41
2852;2;921.27;133
2853;1;1407.72;76
2854;2;485.64;137
2855;3;623.06;0
2856;1;860.01;54
2857;1;229.64;149
2858;7;696.58;22
2859;7;783.36;9
2860;1;11.31;257
2861;3;726.78;114
2862;2;517.35;38
2863;3;175.76;133
2864;1;133.52;237
2865;3;745.42;10
2866;3;1846.71;61
2867;2;514.12;220
2868;3;713.63;131
2869;4;560.5;1
2870;2;884.28;191
2871;2;954.04;146
2872;1;1287.78;212
2873;1;714.38;269
2874;3;995.36;283
2875;3;410.21;40
2876;3;165.24;37
2877;3;1118.69;134
2878;1;1677.68;284
2879;1;1125.0;219
2880;0;0.0;0
2881;2;490.85;209
2882;0;0.0;0
2883;3;558.81;38
2884;3;510.55;85
2885;1;862.4;237
2886;0;0.0;0
2887;1;443.92;121
2888;2;868.45;130
2889;0;0.0;0
2890;5;1110.75;39
2891;2;301.69;253
2892;6;1007.76;85
2893;4;657.06;156
2894;3;633.9;198
2895;5;961.1;141
2896;2;1249.55;59
2897;0;0.0;0
2898;2;950.28;199
2899;2;927.37;33
2900;2;778.65;100
2901;3;489.75;191
2902;5;985.49;1
2903;2;338.46;85
2904;4;893.15;30
2905;0;0.0;0
2906;5;798.96;44
2907;0;0.0;0
2908;1;293.0;360
2909;2;173.17;184
2910;1;151.83;214
2911;5;859.22;16
2912;2;522.04;145
2913;5;1003.45;3
2914;1;254.64;61
2915;3;1505.1;20
2916;3;469.27;6
2917;2;1247.71;193
2918;1;55.99;107
2919;4;791.48;284
2920;4;611.71;71
2921;3;1519.85;144
2922;1;960.06;133
2923;3;903.31;41
2924;2;835.92;135
2925;5;462.45;22
2926;1;262.8;294
2927;1;827.0;329
2928;2;970.69;74
2929;3;1252.12;74
2930;4;808.58;85
2931;3;1056.88;123
2932;2;1382.84;118
2933;1;1772.08;263
2934;5;590.8;30
2935;1;287.18;58
2936;1;1246.08;138
2937;7;415.37;34
2938;3;1026.16;11
2939;2;1008.65;12
2940;2;1296.1;99
2941;3;848.76;109
2942;2;1086.39;211
2943;5;621.65;36
2944;3;406.53;85
2945;1;782.9;300
2946;4;477.23;13
2947;3;1207.86;7
2948;8;658.97;0
2949;1;2195.3;332
2950;3;197.32;9
2951;3;822.97;46
2952;7;952.36;153
2953;5;624.35;21
2954;2;268.92;70
2955;5;1081.51;37
2956;3;759.06;59
2957;2;582.95;95
2958;2;396.05;238
2959;0;0.0;0
2960;1;302.0;268
2961;2;624.3;96
2962;3;1549.97;171
2963;1;710.2;224
2964;10;934.81;40
2965;3;1057.43;183
2966;7;806.83;24
2967;3;192.32;163
2968;4;828.85;121
2969;4;423.12;68
2970;6;729.54;18
2971;1;249.8;262
2972;4;234.11;72
2973;2;1311.24;205
2974;2;384.65;42
2975;1;195.9;292
2976;1;1324.12;273
2977;1;788.4;298
2978;3;797.12;18
2979;8;894.73;55
2980;2;603.62;92
2981;3;912.22;11
2982;0;0.0;0
2983;3;621.57;125
2984;2;551.38;204
2985;3;523.32;10
2986;4;575.25;102
2987;5;856.52;73
2988;3;964.62;91
2989;2;842.27;69
2990;2;1266.86;6
2991;2;359.22;195
2992;5;873.02;5
2993;7;702.98;21
2994;1;458.19;43
2995;2;1709.74;221
2996;1;259.04;249
2997;0;0.0;0
2998;1;930.9;166
2999;3;1559.75;107
3000;0;0.0;0
